100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob 3270cfe5f6112c7d17a5ce93be391b8962729595    2136	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260408/physics_model/result.json
100644 blob 3dff5574b2be5f5c1774e61d6fd1127a5cd65580    7975	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260408/physics_model/src/physics_model.py
100644 blob 83ba56567b127a7257c0223767db6bc00ce46fad    1998	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260408/preprocessing/result.json
100644 blob 688e1c6f33eb429b39545af629f73e4aca06c8d4    6052	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260408/preprocessing/src/preprocessing.py
100644 blob 40ded34b99afee22dce7dc3c97e9d221cd0cf625    1357	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260408/solvers/result.json
100644 blob 73ddc299849649d5ca69a0b7d2f459731e86e893    8880	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260408/solvers/src/solvers.py
100644 blob b8a2a187ef1e9e1c5fd0c5d586576a7b9f1f99df    2015	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260407/physics_model/result.json
100644 blob 24a0b4fc94d80b15fcf3207bbd682d79869d09e2   20172	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260407/physics_model/src/physics_model.py
100644 blob 2c78ec7287ad88fc05c6fabd503ae9fec812f4d3    1164	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260407/preprocessing/result.json
100644 blob 8700828080caab08d436aa256e1518be80673d4e    7481	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260407/preprocessing/src/preprocessing.py
100644 blob b3dd67f9121cb08dc3a06770fd8558e2cab5457f    1290	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260407/solvers/result.json
100644 blob cdfde008d7458ffbe06180c0f3ba8b0d096f6e0c    7492	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260407/solvers/src/solvers.py
100644 blob d05c228da4e3cb906093b83eb8710d631c31c1e8    2474	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260408/physics_model/result.json
100644 blob 46f871a8f8d4c0351f94868ec785f4a0537729cc   27510	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260408/physics_model/src/physics_model.py
100644 blob 400d24de18716a55efc06b2dad62827885469900    1199	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260408/preprocessing/result.json
100644 blob 6c3b87e740e5d672fca7aa1182bd12c109cc0593    6551	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260408/preprocessing/src/preprocessing.py
100644 blob d657d6cfd690aba08fd597fa83997444a79b1369     613	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260408/solvers/result.json
100644 blob 2ec5bcf9f10b9585bcd837c11336704c734c7e02    7051	results/function_mode/differentiable_deflectometry/zhangli_claude-4.6-opus_20260408/solvers/src/solvers.py
100644 blob 007ece52eeb9e4c5ab2c1cd0f575469de0884411     647	results/function_mode/diffusion_mri_dti/Vendor2_Claude-4.6-opus_20260409/generate_data/result.json
100644 blob a00c668089baf2266539c2f00ab8f502ad94feca   12443	results/function_mode/diffusion_mri_dti/Vendor2_Claude-4.6-opus_20260409/generate_data/src/generate_data.py
100644 blob a609424e6f1dc16e36fb3b90ab256f1e6dc7cfcd    3198	results/function_mode/diffusion_mri_dti/Vendor2_Claude-4.6-opus_20260409/physics_model/result.json
100644 blob 70b49dde07d73404a7e14dac47734eedc89d3d6f    7841	results/function_mode/diffusion_mri_dti/Vendor2_Claude-4.6-opus_20260409/physics_model/src/physics_model.py
100644 blob c89d1ae3bb3a408969e17b38e6f10ddc9ecf21d0    1554	results/function_mode/diffusion_mri_dti/Vendor2_Claude-4.6-opus_20260409/preprocessing/result.json
100644 blob 6175cad083233d6ba3499885c068b207779551bb    3757	results/function_mode/diffusion_mri_dti/Vendor2_Claude-4.6-opus_20260409/preprocessing/src/preprocessing.py
100644 blob 111909ec4462600b609f1fce13cae4119bc166aa    1618	results/function_mode/diffusion_mri_dti/Vendor2_Claude-4.6-opus_20260409/solvers/result.json
100644 blob 4e811939be4bcae2e326f95af7137b50988838d6    8543	results/function_mode/diffusion_mri_dti/Vendor2_Claude-4.6-opus_20260409/solvers/src/solvers.py
100644 blob a6ab21918f22829d2329411483faab3240d37594     613	results/function_mode/diffusion_mri_dti/cds_GLM-5_20260407/generate_data/result.json
100644 blob 06dc3b5ef2d4120cc2ae754527d9034e65fc73c9    3152	results/function_mode/diffusion_mri_dti/cds_GLM-5_20260407/physics_model/result.json
100644 blob 8dbe05aef927cce93c17388d461e8632cdf5fd2d    9853	results/function_mode/diffusion_mri_dti/cds_GLM-5_20260407/physics_model/src/physics_model.py
100644 blob 15d94833267275921e16d90b7a769b215be989fe    1494	results/function_mode/diffusion_mri_dti/cds_GLM-5_20260407/preprocessing/result.json
100644 blob 5fd3af81082c299d4fe7f3e904effe70710ca5bf    3794	results/function_mode/diffusion_mri_dti/cds_GLM-5_20260407/preprocessing/src/preprocessing.py
100644 blob 1230a80ad6a688a925df134fa9cf6d4607a6370a    1517	results/function_mode/diffusion_mri_dti/cds_GLM-5_20260407/solvers/result.json
100644 blob 0981c3df057071d8ddf78bf2c8cd065a1adfa3cb    9570	results/function_mode/diffusion_mri_dti/cds_GLM-5_20260407/solvers/src/solvers.py
100644 blob 7f23acb05a53fab78a13beae3810ef88e966fa63     624	results/function_mode/diffusion_mri_dti/cds_GPT-5.4_20260407/generate_data/result.json
100644 blob d9c45a28eb5b773449623f8c94a865cb2e720b37   10609	results/function_mode/diffusion_mri_dti/cds_GPT-5.4_20260407/generate_data/src/generate_data.py
100644 blob 102cce568689fff5021b6176cbdc2a2ddd43bf0e    3153	results/function_mode/diffusion_mri_dti/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob c4d4a2c18334c0611d3fd67a5fdc22576ddecc2a    5949	results/function_mode/diffusion_mri_dti/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob 527057d327737637d618ec87f8d0bf8e77996531    1507	results/function_mode/diffusion_mri_dti/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob 941ff36b120b397aa0b790be026d6e136629e3c0    5078	results/function_mode/diffusion_mri_dti/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob c187b78857b1a1d83656401a9b99f43721c8948a    1494	results/function_mode/diffusion_mri_dti/cds_GPT-5.4_20260407/solvers/result.json
100644 blob 4e306fb2a5d7872c313f363202069b97dffead55    7790	results/function_mode/diffusion_mri_dti/cds_GPT-5.4_20260407/solvers/src/solvers.py
100644 blob 9ec7249d8afce24bdac113f5b145d783b80c9443     626	results/function_mode/diffusion_mri_dti/gemini-3.1-pro-preview_20260407/generate_data/result.json
100644 blob 7a509bf1df979074567e9591eb1990d6eec33ec3    4145	results/function_mode/diffusion_mri_dti/gemini-3.1-pro-preview_20260407/generate_data/src/generate_data.py
100644 blob 4c1513136d98c9c455952efa91b372672bcc597d    3153	results/function_mode/diffusion_mri_dti/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob b4141d0ea8f2fcb6eee3120a7f0fd13ceb6c9621    4534	results/function_mode/diffusion_mri_dti/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob 6265fd982dddb82c0ee1e619417247f0d69a1cb3    1506	results/function_mode/diffusion_mri_dti/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob b6ce8f759a977c82a60d57af6b024e7908736ec1    1447	results/function_mode/diffusion_mri_dti/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob 5b68ed56d1df5bd4fb6cb378533b3ff176dfe52f    1494	results/function_mode/diffusion_mri_dti/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 16419f626b5d652079ba5964ab5d002a8cc56c18    3182	results/function_mode/diffusion_mri_dti/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob 4889bfcf9fc892d6252dfaeb5488ae2000424873    3736	results/function_mode/diffusion_mri_dti/ksyun_kimi-k2.5_20260407/generate_data/result.json
100644 blob c9d78e6ec8634b1bbfd950ce988fc9bdcbb637ed   15327	results/function_mode/diffusion_mri_dti/ksyun_kimi-k2.5_20260407/generate_data/src/generate_data.py
100644 blob 9cf3736d6728ce95df167129c51428fec3f6a260    3147	results/function_mode/diffusion_mri_dti/ksyun_kimi-k2.5_20260407/physics_model/result.json
100644 blob 67d517c31586cc38a942965673bf1605d653993e    8933	results/function_mode/diffusion_mri_dti/ksyun_kimi-k2.5_20260407/physics_model/src/physics_model.py
100644 blob 5d4d929cb4d597d23adf744f6730b569bb8baf90    1501	results/function_mode/diffusion_mri_dti/ksyun_kimi-k2.5_20260407/preprocessing/result.json
100644 blob 236ba4b530f0263d6965085e5c19854581d2a8f2    3174	results/function_mode/diffusion_mri_dti/ksyun_kimi-k2.5_20260407/preprocessing/src/preprocessing.py
100644 blob 7704f80bba5bdaf48ae8b5d7f55f01d975c01019    1492	results/function_mode/diffusion_mri_dti/ksyun_kimi-k2.5_20260407/solvers/result.json
100644 blob 292c8e45bf63086d917a2a2ea0a9ffe47a93a820   12039	results/function_mode/diffusion_mri_dti/ksyun_kimi-k2.5_20260407/solvers/src/solvers.py
100644 blob 917c8fcb87ec9691aeeed711e923f9de0a964cd4    3149	results/function_mode/diffusion_mri_dti/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 859e5f084a12e60358a944946f5a2a824523084a    2836	results/function_mode/diffusion_mri_dti/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob 40053c02713ab332fdc5ffd1b9ee51717aa39a67    1540	results/function_mode/diffusion_mri_dti/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 2b867d2ad6281ea89deaddbaf225385091fa21c4    3131	results/function_mode/diffusion_mri_dti/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob b76030f7bc86a6c83ba29d2212dba2f8839edbd5    1501	results/function_mode/diffusion_mri_dti/qwen3.6-plus_20260407/solvers/result.json
100644 blob 74fdf22356a79a064c60f536001e8ca5988abf6e    7183	results/function_mode/diffusion_mri_dti/qwen3.6-plus_20260407/solvers/src/solvers.py
100644 blob 9aae09872dcbe8e5baf64e75c4165861068efc0e     680	results/function_mode/diffusion_mri_dti/volcengine_deepseek-v3-2-251201_20260408/generate_data/result.json
100644 blob ae42d73ebe82197b875c8105895eb859ac4f12b3    3310	results/function_mode/diffusion_mri_dti/volcengine_deepseek-v3-2-251201_20260408/physics_model/result.json
100644 blob 44ba785ec0cfe452cab32eac2506abfb67ac7e7f   11535	results/function_mode/diffusion_mri_dti/volcengine_deepseek-v3-2-251201_20260408/physics_model/src/physics_model.py
100644 blob a3addef77b3e7be0236497daf7e1a79ce5380efd    1518	results/function_mode/diffusion_mri_dti/volcengine_deepseek-v3-2-251201_20260408/preprocessing/result.json
100644 blob a546ea54153f69db7cf9fa48fb2536e394dc8a98    3476	results/function_mode/diffusion_mri_dti/volcengine_deepseek-v3-2-251201_20260408/preprocessing/src/preprocessing.py
100644 blob c4706540d8139013c3fbf4747e2db7d041af2e6e    1507	results/function_mode/diffusion_mri_dti/volcengine_deepseek-v3-2-251201_20260408/solvers/result.json
100644 blob 80700f50baccaa74ff18a3609e68b87d619cff17    9068	results/function_mode/diffusion_mri_dti/volcengine_deepseek-v3-2-251201_20260408/solvers/src/solvers.py
100644 blob 294e78312b048b9a894d6a977e8ffdd86fd7a077     592	results/function_mode/dps_motion_deblur/Vendor2_Claude-4.6-opus_20260411/generate_data/result.json
100644 blob 45b12186b00f29ea398b18012e9078ca3ebe988c     718	results/function_mode/dps_motion_deblur/Vendor2_Claude-4.6-opus_20260411/physics_model/result.json
100644 blob 1d8598487aa1439f0b16303cfe4a95d303b76b12    2034	results/function_mode/dps_motion_deblur/Vendor2_Claude-4.6-opus_20260411/preprocessing/result.json
100644 blob 403a9537385bdc76aefc7c9321dfec3cbb7d1755    3074	results/function_mode/dps_motion_deblur/Vendor2_Claude-4.6-opus_20260411/preprocessing/src/preprocessing.py
100644 blob 6288f2768ff284613f769a5496dbb04f1c289093    1787	results/function_mode/dps_motion_deblur/Vendor2_Claude-4.6-opus_20260411/solvers/result.json
100644 blob c7981b68852feebc1768c892badbb278417a6ad7     576	results/function_mode/dps_motion_deblur/cds_GLM-5_20260412/generate_data/result.json
100644 blob 2b2fd23bfec0b8cc561f2b566cacc8cbba13b465    1302	results/function_mode/dps_motion_deblur/cds_GLM-5_20260412/physics_model/result.json
100644 blob 56bd94fb900da6cf1cf238528f393cbd09fc12ee    4931	results/function_mode/dps_motion_deblur/cds_GLM-5_20260412/physics_model/src/physics_model.py
100644 blob 5f305d16b3c6519518347aba8fb411bcbee57a4e    1324	results/function_mode/dps_motion_deblur/cds_GLM-5_20260412/preprocessing/result.json
100644 blob 8f3dc04d0f065146de97ce9258a657d6a05b18f9    1811	results/function_mode/dps_motion_deblur/cds_GLM-5_20260412/preprocessing/src/preprocessing.py
100644 blob b2b94190547c2f9d4c8a8916f551f943b59448b3     621	results/function_mode/dps_motion_deblur/cds_GPT-5.4_20260412/generate_data/result.json
100644 blob bd8be31b089be394b82aa8802d3c71e03c71ae48    5848	results/function_mode/dps_motion_deblur/cds_GPT-5.4_20260412/generate_data/src/generate_data.py
100644 blob bdc878269f665381baa817e7ab51b8aaf4d68b39    1411	results/function_mode/dps_motion_deblur/cds_GPT-5.4_20260412/physics_model/result.json
100644 blob 32027dd8495655582e572649187a9eaa40d67efb    1664	results/function_mode/dps_motion_deblur/cds_GPT-5.4_20260412/preprocessing/result.json
100644 blob d51ec3524f89d0a178f6f030c8b3175abb0210c5    1789	results/function_mode/dps_motion_deblur/cds_GPT-5.4_20260412/solvers/result.json
100644 blob e9c9d1c85cd6f82d1ad320f341407288ac0f1364    4249	results/function_mode/dps_motion_deblur/cds_GPT-5.4_20260412/solvers/src/solvers.py
100644 blob b56618a087bbadf5981aeac55ddc77ab2ce8386d     607	results/function_mode/dps_motion_deblur/gemini-3.1-pro-preview_20260412/generate_data/result.json
100644 blob bb10d442f8752903e733aae6c20154e33d8f8218    2398	results/function_mode/dps_motion_deblur/gemini-3.1-pro-preview_20260412/generate_data/src/generate_data.py
100644 blob b06fc6ccbf164b12e726c20d0a17612452679e8b    1315	results/function_mode/dps_motion_deblur/gemini-3.1-pro-preview_20260412/physics_model/result.json
100644 blob dfdb9d97123f52bd1098134e4735b128299091a1    1218	results/function_mode/dps_motion_deblur/gemini-3.1-pro-preview_20260412/physics_model/src/physics_model.py
100644 blob bcfe315127648e66c5201757ff8111e1688b7202    1336	results/function_mode/dps_motion_deblur/gemini-3.1-pro-preview_20260412/preprocessing/result.json
100644 blob c212b4769b53e936928813803f78c9ce6183b930    1002	results/function_mode/dps_motion_deblur/gemini-3.1-pro-preview_20260412/preprocessing/src/preprocessing.py
100644 blob 1b9e1f0120fe6963b4409f189d4d64159d5249ec    1809	results/function_mode/dps_motion_deblur/gemini-3.1-pro-preview_20260412/solvers/result.json
100644 blob af55847870a62d71fc6d8bbaf3f4696806943b1e    3019	results/function_mode/dps_motion_deblur/gemini-3.1-pro-preview_20260412/solvers/src/solvers.py
100644 blob 05e1d149dde9aa8d684cffb7d8df8500fa94be04     663	results/function_mode/dps_motion_deblur/ksyun_kimi-k2.5_20260412/generate_data/result.json
100644 blob 7cea85a86424bc6e02a425f1b4b96ed6ba679074    9552	results/function_mode/dps_motion_deblur/ksyun_kimi-k2.5_20260412/generate_data/src/generate_data.py
100644 blob 9637db44c1d27a37e655b705c5e3addd3083f7c0    1305	results/function_mode/dps_motion_deblur/ksyun_kimi-k2.5_20260412/physics_model/result.json
100644 blob aea4db2f371e3bca5b9a0fb32d689fe0e7f5a06a    3912	results/function_mode/dps_motion_deblur/ksyun_kimi-k2.5_20260412/physics_model/src/physics_model.py
100644 blob 8e8d3ad104691979b697729b538a2e9a5aa6f2d6     580	results/function_mode/dps_motion_deblur/qwen3.6-plus_20260412/generate_data/result.json
100644 blob 82b4758815c9ab0d8fa743737c04dfe25148e6ec    1501	results/function_mode/dps_motion_deblur/qwen3.6-plus_20260412/physics_model/result.json
100644 blob 9d744f04be3c1af736d4e1da6ad83ca98768d404    2406	results/function_mode/dps_motion_deblur/qwen3.6-plus_20260412/physics_model/src/physics_model.py
100644 blob c6001e461771e7c26a3013ed11e5f8df1a55b52f     704	results/function_mode/dps_motion_deblur/volcengine_deepseek-v3-2-251201_20260412/generate_data/result.json
100644 blob 5aca75616cc3fc0ed3b0525f0af425f005b7a04b    1682	results/function_mode/dps_motion_deblur/volcengine_deepseek-v3-2-251201_20260412/generate_data/src/generate_data.py
100644 blob 6bdb1dc11a2e2a68f5a0101db3201906b1288cfe    1574	results/function_mode/dps_motion_deblur/volcengine_deepseek-v3-2-251201_20260412/physics_model/result.json
100644 blob 8c8776722db59162cf39a70d370b5f12d0b3b789    3606	results/function_mode/dps_motion_deblur/volcengine_deepseek-v3-2-251201_20260412/physics_model/src/physics_model.py
100644 blob 7360b91c54fbc1e352b70274ff49d1d19e6f46a4    2654	results/function_mode/eht_black_hole_UQ/Vendor2_Claude-4.6-opus_20260408/generate_data/result.json
100644 blob 5df0e885ef98efc87836e06a9cc34a02f9d8ef56    5320	results/function_mode/eht_black_hole_UQ/Vendor2_Claude-4.6-opus_20260408/generate_data/src/generate_data.py
100644 blob b0d8af604a1213f5bee81355c1e47b861b9d0370    3267	results/function_mode/eht_black_hole_UQ/Vendor2_Claude-4.6-opus_20260408/physics_model/result.json
100644 blob 546d9634cc454c2eff4302e2e0d90de00c94dcd6   14038	results/function_mode/eht_black_hole_UQ/Vendor2_Claude-4.6-opus_20260408/physics_model/src/physics_model.py
100644 blob 2e3b758fa1ab3399be0eb1cd57dc3d5ec0204ff0    6322	results/function_mode/eht_black_hole_UQ/Vendor2_Claude-4.6-opus_20260409/preprocessing/result.json
100644 blob 6733cfafb5036de27e59361f022cb4d75ce7781e    4657	results/function_mode/eht_black_hole_UQ/Vendor2_Claude-4.6-opus_20260409/preprocessing/src/preprocessing.py
100644 blob a06721c60938b29794c0d7ac5f8ab2994598468e     591	results/function_mode/eht_black_hole_UQ/Vendor2_Claude-4.6-opus_20260411/generate_data/result.json
100644 blob d0056394c109add494b8b00c73aefb3279d75d80     623	results/function_mode/eht_black_hole_UQ/Vendor2_Claude-4.6-opus_20260411/physics_model/result.json
